#

# Default settings for the simulation

#

## Scenario settings
Scenario.name = paper_settings
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
#Scenario.endTime = 43200
Scenario.endTime = 240

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 100

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

# Define 6 different node groups
Scenario.nrofHostGroups = 66

# The Tram groups
Group1.groupID = Vehicle_
Group1.bufferSize = 50M
Group1.router = PayloadMessageRouter
Group1.movementModel = ShortestPathMapBasedMovement
#Group.routeFile = data/tram3.wkt
Group1.routeType = 1
Group1.waitTime = 10, 30
Group1.speed = 90, 90
Group1.nrofHosts = 800
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface
#Group.interface2 = highspeedInterface




#Group1 central node which are stationary
#Group1.movementModel = StationaryMovement
#Group1.nrofHosts = 1
#Group1.nodeLocation = 0,0
#Group1.groupID = Stationary_Node_
#Group1.bufferSize = 1G
#Group1.speed = 0,0

Group2.groupID = HotSpot_1_
Group2.bufferSize = 50M
Group2.router = PayloadMessageRouter
Group2.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group2.speed = 0, 0
Group2.nrofHosts = 1
Group2.nrofInterfaces = 1
Group2.interface1 = btInterface


Group3.groupID = HotSpot_2_
Group3.bufferSize = 50M
Group3.router = PayloadMessageRouter
Group3.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group3.speed = 0, 0
Group3.nrofHosts = 1
Group3.nrofInterfaces = 1
Group3.interface1 = btInterface

Group4.groupID = HotSpot_3_
Group4.bufferSize = 50M
Group4.router = PayloadMessageRouter
Group4.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group4.speed = 0, 0
Group4.nrofHosts = 1
Group4.nrofInterfaces = 1
Group4.interface1 = btInterface

Group5.groupID = HotSpot_4_
Group5.bufferSize = 50M
Group5.router = PayloadMessageRouter
Group5.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group5.speed = 0, 0
Group5.nrofHosts = 1
Group5.nrofInterfaces = 1
Group5.interface1 = btInterface

Group6.groupID = HotSpot_5_
Group6.bufferSize = 50M
Group6.router = PayloadMessageRouter
Group6.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group6.speed = 0, 0
Group6.nrofHosts = 1
Group6.nrofInterfaces = 1
Group6.interface1 = btInterface

Group7.groupID = HotSpot_6_
Group7.bufferSize = 50M
Group7.router = PayloadMessageRouter
Group7.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group7.speed = 0, 0
Group7.nrofHosts = 1
Group7.nrofInterfaces = 1
Group7.interface1 = btInterface

Group8.groupID = HotSpot_7_
Group8.bufferSize = 50M
Group8.router = PayloadMessageRouter
Group8.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group8.speed = 0, 0
Group8.nrofHosts = 1
Group8.nrofInterfaces = 1
Group8.interface1 = btInterface

Group9.groupID = HotSpot_8_
Group9.bufferSize = 50M
Group9.router = PayloadMessageRouter
Group9.movementModel = PayloadStationaryMovement
#Grou9.routeFile = data/tram3.wkt
Group9.speed = 0, 0
Group9.nrofHosts = 1
Group9.nrofInterfaces = 1
Group9.interface1 = btInterface

Group10.groupID = HotSpot_9_
Group10.bufferSize = 50M
Group10.router = PayloadMessageRouter
Group10.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group10.speed = 0, 0
Group10.nrofHosts = 1
Group10.nrofInterfaces = 1
Group10.interface1 = btInterface

Group11.groupID = HotSpot_10_
Group11.bufferSize = 50M
Group11.router = PayloadMessageRouter
Group11.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group11.speed = 0, 0
Group11.nrofHosts = 1
Group11.nrofInterfaces = 1
Group11.interface1 = btInterface

Group12.groupID = HotSpot_11_
Group12.bufferSize = 50M
Group12.router = PayloadMessageRouter
Group12.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group12.speed = 0, 0
Group12.nrofHosts = 1
Group12.nrofInterfaces = 1
Group12.interface1 = btInterface

Group13.groupID = HotSpot_12_
Group13.bufferSize = 50M
Group13.router = PayloadMessageRouter
Group13.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group13.speed = 0, 0
Group13.nrofHosts = 1
Group13.nrofInterfaces = 1
Group13.interface1 = btInterface

Group14.groupID = HotSpot_3_
Group14.bufferSize = 50M
Group14.router = PayloadMessageRouter
Group14.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group14.speed = 0, 0
Group14.nrofHosts = 1
Group14.nrofInterfaces = 1
Group14.interface1 = btInterface

Group15.groupID = HotSpot_14_
Group15.bufferSize = 50M
Group15.router = PayloadMessageRouter
Group15.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group15.speed = 0, 0
Group15.nrofHosts = 1
Group15.nrofInterfaces = 1
Group15.interface1 = btInterface

Group16.groupID = HotSpot_15_
Group16.bufferSize = 50M
Group16.router = PayloadMessageRouter
Group16.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group16.speed = 0, 0
Group16.nrofHosts = 1
Group16.nrofInterfaces = 1
Group16.interface1 = btInterface

Group17.groupID = HotSpot_16_
Group17.bufferSize = 50M
Group17.router = PayloadMessageRouter
Group17.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group17.speed = 0, 0
Group17.nrofHosts = 1
Group17.nrofInterfaces = 1
Group17.interface1 = btInterface

Group18.groupID = HotSpot_17_
Group18.bufferSize = 50M
Group18.router = PayloadMessageRouter
Group18.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group18.speed = 0, 0
Group18.nrofHosts = 1
Group18.nrofInterfaces = 1
Group18.interface1 = btInterface

Group19.groupID = HotSpot_18_
Group19.bufferSize = 50M
Group19.router = PayloadMessageRouter
Group19.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group19.speed = 0, 0
Group19.nrofHosts = 1
Group19.nrofInterfaces = 1
Group19.interface1 = btInterface


Group20.groupID = HotSpot_19_
Group20.bufferSize = 50M
Group20.router = PayloadMessageRouter
Group20.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group20.speed = 0, 0
Group20.nrofHosts = 1
Group20.nrofInterfaces = 1
Group20.interface1 = btInterface

Group21.groupID = HotSpot_20_
Group21.bufferSize = 50M
Group21.router = PayloadMessageRouter
Group21.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group21.speed = 0, 0
Group21.nrofHosts = 1
Group21.nrofInterfaces = 1
Group21.interface1 = btInterface

Group22.groupID = HotSpot_21_
Group22.bufferSize = 50M
Group22.router = PayloadMessageRouter
Group22.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group22.speed = 0, 0
Group22.nrofHosts = 1
Group22.nrofInterfaces = 1
Group22.interface1 = btInterface

Group23.groupID = HotSpot_22_
Group23.bufferSize = 50M
Group23.router = PayloadMessageRouter
Group23.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group23.speed = 0, 0
Group23.nrofHosts = 1
Group23.nrofInterfaces = 1
Group23.interface1 = btInterface

Group24.groupID = HotSpot_23_
Group24.bufferSize = 50M
Group24.router = PayloadMessageRouter
Group24.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group24.speed = 0, 0
Group24.nrofHosts = 1
Group24.nrofInterfaces = 1
Group24.interface1 = btInterface

Group25.groupID = HotSpot_24_
Group25.bufferSize = 50M
Group25.router = PayloadMessageRouter
Group25.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group25.speed = 0, 0
Group25.nrofHosts = 1
Group25.nrofInterfaces = 1
Group25.interface1 = btInterface

Group26.groupID = HotSpot_25_
Group26.bufferSize = 50M
Group26.router = PayloadMessageRouter
Group26.movementModel = PayloadStationaryMovement
#Grou9.routeFile = data/tram3.wkt
Group26.speed = 0, 0
Group26.nrofHosts = 1
Group26.nrofInterfaces = 1
Group26.interface1 = btInterface

Group27.groupID = HotSpot_26_
Group27.bufferSize = 50M
Group27.router = PayloadMessageRouter
Group27.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group27.speed = 0, 0
Group27.nrofHosts = 1
Group27.nrofInterfaces = 1
Group27.interface1 = btInterface

Group28.groupID = HotSpot_27_
Group28.bufferSize = 50M
Group28.router = PayloadMessageRouter
Group28.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group28.speed = 0, 0
Group28.nrofHosts = 1
Group28.nrofInterfaces = 1
Group28.interface1 = btInterface

Group29.groupID = HotSpot_28_
Group29.bufferSize = 50M
Group29.router = PayloadMessageRouter
Group29.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group29.speed = 0, 0
Group29.nrofHosts = 1
Group29.nrofInterfaces = 1
Group29.interface1 = btInterface

Group30.groupID = HotSpot_29_
Group30.bufferSize = 50M
Group30.router = PayloadMessageRouter
Group30.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group30.speed = 0, 0
Group30.nrofHosts = 1
Group30.nrofInterfaces = 1
Group30.interface1 = btInterface

Group31.groupID = HotSpot_30_
Group31.bufferSize = 50M
Group31.router = PayloadMessageRouter
Group31.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group31.speed = 0, 0
Group31.nrofHosts = 1
Group31.nrofInterfaces = 1
Group31.interface1 = btInterface

Group32.groupID = HotSpot_31_
Group32.bufferSize = 50M
Group32.router = PayloadMessageRouter
Group32.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group32.speed = 0, 0
Group32.nrofHosts = 1
Group32.nrofInterfaces = 1
Group32.interface1 = btInterface

Group33.groupID = HotSpot_32_
Group33.bufferSize = 50M
Group33.router = PayloadMessageRouter
Group33.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group33.speed = 0, 0
Group33.nrofHosts = 1
Group33.nrofInterfaces = 1
Group33.interface1 = btInterface

Group34.groupID = HotSpot_33_
Group34.bufferSize = 50M
Group34.router = PayloadMessageRouter
Group34.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group34.speed = 0, 0
Group34.nrofHosts = 1
Group34.nrofInterfaces = 1
Group34.interface1 = btInterface

Group35.groupID = HotSpot_34_
Group35.bufferSize = 50M
Group35.router = PayloadMessageRouter
Group35.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group35.speed = 0, 0
Group35.nrofHosts = 1
Group35.nrofInterfaces = 1
Group35.interface1 = btInterface


Group36.groupID = HotSpot_35_
Group36.bufferSize = 50M
Group36.router = PayloadMessageRouter
Group36.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group36.speed = 0, 0
Group36.nrofHosts = 1
Group36.nrofInterfaces = 1
Group36.interface1 = btInterface


Group37.groupID = HotSpot_36_
Group37.bufferSize = 50M
Group37.router = PayloadMessageRouter
Group37.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group37.speed = 0, 0
Group37.nrofHosts = 1
Group37.nrofInterfaces = 1
Group37.interface1 = btInterface

Group38.groupID = HotSpot_37_
Group38.bufferSize = 50M
Group38.router = PayloadMessageRouter
Group38.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group38.speed = 0, 0
Group38.nrofHosts = 1
Group38.nrofInterfaces = 1
Group38.interface1 = btInterface

Group39.groupID = HotSpot_38_
Group39.bufferSize = 50M
Group39.router = PayloadMessageRouter
Group39.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
Group39.speed = 0, 0
Group39.nrofHosts = 1
Group39.nrofInterfaces = 1
Group39.interface1 = btInterface

Group40.groupID = HotSpot_39_
Group40.bufferSize = 50M
Group40.router = PayloadMessageRouter
Group40.movementModel = PayloadStationaryMovement
#Group.routeFile = data/tram3.wkt
